Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CONST
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDEINT
    DO
    DOUBLE
    DYNAMIC
    ENUM
    EXPORT
    EXPRESS
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    LIST
    MAP
    MIXIN
    NEW
    NULL
    NUM
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNARY_BITWASE_COMPLEMENT
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> topLevelDeclaration
    STRING          reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    BOOL            reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    INT             reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    FLOAT           reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    VAR             reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    MINUS           reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    PLUS_PLUS       reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    MINUS_MINUS     reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    INVERT          reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    OPEN_PARENTHESES reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    ID              reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    STRING_LITERAL  reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    NUMBER          reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    TRUE            reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)
    FALSE           reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .)

  ! ELSE            [ reduce using rule 60 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]


state 182

    (6) p_initializedIdentifierList_estrela -> COMMA ID EQUAL . expression
    (7) p_initializedIdentifierList_estrela -> COMMA ID EQUAL . expression p_initializedIdentifierList_estrela
    (68) expression -> . expression EQUAL expression_0
    (69) expression -> . expression PLUS_EQUAL expression_0
    (70) expression -> . expression MINUS_EQUAL expression_0
    (71) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (72) expression -> . expression DIVIDE_EQUAL expression_0
    (73) expression -> . expression_0
    (74) expression_0 -> . expression_0 OR expression_1
    (75) expression_0 -> . expression_1
    (76) expression_1 -> . expression_1 AND expression_3
    (77) expression_1 -> . expression_3
    (78) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (79) expression_3 -> . expression_3 DIFFERENT expression_4
    (80) expression_3 -> . expression_4
    (81) expression_4 -> . expression_4 LESS_THAN expression_5
    (82) expression_4 -> . expression_4 GREATER_THAN expression_5
    (83) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (84) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (85) expression_4 -> . expression_5
    (86) expression_5 -> . expression_5 LOGIC_OR expression_6
    (87) expression_5 -> . expression_6
    (88) expression_6 -> . expression_6 LOGIC_AND expression_7
    (89) expression_6 -> . expression_7
    (90) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (91) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (92) expression_7 -> . expression_8
    (93) expression_8 -> . expression_8 PLUS expression_9
    (94) expression_8 -> . expression_8 MINUS expression_9
    (95) expression_8 -> . expression_9
    (96) expression_9 -> . expression_9 MULT expression_10
    (97) expression_9 -> . expression_9 PERCENTAGE expression_10
    (98) expression_9 -> . expression_9 DIVIDE expression_10
    (99) expression_9 -> . expression_10
    (100) expression_10 -> . MINUS expression_10
    (101) expression_10 -> . PLUS_PLUS expression_10
    (102) expression_10 -> . MINUS_MINUS expression_10
    (103) expression_10 -> . INVERT expression_10
    (104) expression_10 -> . expression_11
    (105) expression_11 -> . expression_11 MINUS_MINUS
    (106) expression_11 -> . expression_11 PLUS_PLUS
    (107) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (108) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (109) expression_11 -> . expression_12
    (110) expression_12 -> . ID
    (111) expression_12 -> . STRING_LITERAL
    (112) expression_12 -> . NUMBER
    (113) expression_12 -> . TRUE
    (114) expression_12 -> . FALSE
    (115) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    MINUS           shift and go to state 49
    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 52
    INVERT          shift and go to state 53
    OPEN_PARENTHESES shift and go to state 34
    ID              shift and go to state 30
    STRING_LITERAL  shift and go to state 56
    NUMBER          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expression                     shift and go to state 193
    expression_0                   shift and go to state 40
    expression_1                   shift and go to state 41
    expression_3                   shift and go to state 42
    expression_4                   shift and go to state 43
    expression_5                   shift and go to state 44
    expression_6                   shift and go to state 45
    expression_7                   shift and go to state 46
    expression_8                   shift and go to state 47
    expression_9                   shift and go to state 48
    expression_10                  shift and go to state 50
    expression_11                  shift and go to state 54
    expression_12                  shift and go to state 55

state 183

    (34) localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .

    CLOSE_KEYS      reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    FOR             reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    WHILE           reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    IF              reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    BREAK           reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    CONTINUE        reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    POINT_COMMA     reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    RETURN          reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    VOID            reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    STRING          reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    BOOL            reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    INT             reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    FLOAT           reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    VAR             reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    MINUS           reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    PLUS_PLUS       reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    MINUS_MINUS     reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    INVERT          reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    OPEN_PARENTHESES reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    ID              reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    STRING_LITERAL  reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    NUMBER          reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    TRUE            reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    FALSE           reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    ELSE            reduce using rule 34 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)


state 184

    (36) expression_one_equal -> COMMA ID EQUAL expression .
    (38) expression_one_equal -> COMMA ID EQUAL expression . expression_one_equal
    (68) expression -> expression . EQUAL expression_0
    (69) expression -> expression . PLUS_EQUAL expression_0
    (70) expression -> expression . MINUS_EQUAL expression_0
    (71) expression -> expression . MULTIPLICATION_DIVISION expression_0
    (72) expression -> expression . DIVIDE_EQUAL expression_0
    (36) expression_one_equal -> . COMMA ID EQUAL expression
    (37) expression_one_equal -> . COMMA ID
    (38) expression_one_equal -> . COMMA ID EQUAL expression expression_one_equal
    (39) expression_one_equal -> . COMMA ID expression_one_equal

    POINT_COMMA     reduce using rule 36 (expression_one_equal -> COMMA ID EQUAL expression .)
    EQUAL           shift and go to state 72
    PLUS_EQUAL      shift and go to state 73
    MINUS_EQUAL     shift and go to state 74
    MULTIPLICATION_DIVISION shift and go to state 75
    DIVIDE_EQUAL    shift and go to state 76
    COMMA           shift and go to state 116

    expression_one_equal           shift and go to state 194

state 185

    (43) forLoopParts -> localVariableDeclaration POINT_COMMA POINT_COMMA expressionList .

    CLOSE_PARENTHESES reduce using rule 43 (forLoopParts -> localVariableDeclaration POINT_COMMA POINT_COMMA expressionList .)


state 186

    (52) expressionList -> expression .
    (53) expressionList -> expression . COMMA expressionList
    (68) expression -> expression . EQUAL expression_0
    (69) expression -> expression . PLUS_EQUAL expression_0
    (70) expression -> expression . MINUS_EQUAL expression_0
    (71) expression -> expression . MULTIPLICATION_DIVISION expression_0
    (72) expression -> expression . DIVIDE_EQUAL expression_0

    CLOSE_PARENTHESES reduce using rule 52 (expressionList -> expression .)
    COMMA           shift and go to state 195
    EQUAL           shift and go to state 72
    PLUS_EQUAL      shift and go to state 73
    MINUS_EQUAL     shift and go to state 74
    MULTIPLICATION_DIVISION shift and go to state 75
    DIVIDE_EQUAL    shift and go to state 76


state 187

    (42) forLoopParts -> localVariableDeclaration POINT_COMMA expression POINT_COMMA . expressionList
    (44) forLoopParts -> localVariableDeclaration POINT_COMMA expression POINT_COMMA .
    (52) expressionList -> . expression
    (53) expressionList -> . expression COMMA expressionList
    (68) expression -> . expression EQUAL expression_0
    (69) expression -> . expression PLUS_EQUAL expression_0
    (70) expression -> . expression MINUS_EQUAL expression_0
    (71) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (72) expression -> . expression DIVIDE_EQUAL expression_0
    (73) expression -> . expression_0
    (74) expression_0 -> . expression_0 OR expression_1
    (75) expression_0 -> . expression_1
    (76) expression_1 -> . expression_1 AND expression_3
    (77) expression_1 -> . expression_3
    (78) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (79) expression_3 -> . expression_3 DIFFERENT expression_4
    (80) expression_3 -> . expression_4
    (81) expression_4 -> . expression_4 LESS_THAN expression_5
    (82) expression_4 -> . expression_4 GREATER_THAN expression_5
    (83) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (84) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (85) expression_4 -> . expression_5
    (86) expression_5 -> . expression_5 LOGIC_OR expression_6
    (87) expression_5 -> . expression_6
    (88) expression_6 -> . expression_6 LOGIC_AND expression_7
    (89) expression_6 -> . expression_7
    (90) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (91) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (92) expression_7 -> . expression_8
    (93) expression_8 -> . expression_8 PLUS expression_9
    (94) expression_8 -> . expression_8 MINUS expression_9
    (95) expression_8 -> . expression_9
    (96) expression_9 -> . expression_9 MULT expression_10
    (97) expression_9 -> . expression_9 PERCENTAGE expression_10
    (98) expression_9 -> . expression_9 DIVIDE expression_10
    (99) expression_9 -> . expression_10
    (100) expression_10 -> . MINUS expression_10
    (101) expression_10 -> . PLUS_PLUS expression_10
    (102) expression_10 -> . MINUS_MINUS expression_10
    (103) expression_10 -> . INVERT expression_10
    (104) expression_10 -> . expression_11
    (105) expression_11 -> . expression_11 MINUS_MINUS
    (106) expression_11 -> . expression_11 PLUS_PLUS
    (107) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (108) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (109) expression_11 -> . expression_12
    (110) expression_12 -> . ID
    (111) expression_12 -> . STRING_LITERAL
    (112) expression_12 -> . NUMBER
    (113) expression_12 -> . TRUE
    (114) expression_12 -> . FALSE
    (115) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    CLOSE_PARENTHESES reduce using rule 44 (forLoopParts -> localVariableDeclaration POINT_COMMA expression POINT_COMMA .)
    MINUS           shift and go to state 49
    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 52
    INVERT          shift and go to state 53
    OPEN_PARENTHESES shift and go to state 34
    ID              shift and go to state 30
    STRING_LITERAL  shift and go to state 56
    NUMBER          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expression                     shift and go to state 186
    expressionList                 shift and go to state 196
    expression_0                   shift and go to state 40
    expression_1                   shift and go to state 41
    expression_3                   shift and go to state 42
    expression_4                   shift and go to state 43
    expression_5                   shift and go to state 44
    expression_6                   shift and go to state 45
    expression_7                   shift and go to state 46
    expression_8                   shift and go to state 47
    expression_9                   shift and go to state 48
    expression_10                  shift and go to state 50
    expression_11                  shift and go to state 54
    expression_12                  shift and go to state 55

state 188

    (46) forLoopParts -> expression POINT_COMMA expression POINT_COMMA . expressionList
    (48) forLoopParts -> expression POINT_COMMA expression POINT_COMMA .
    (52) expressionList -> . expression
    (53) expressionList -> . expression COMMA expressionList
    (68) expression -> . expression EQUAL expression_0
    (69) expression -> . expression PLUS_EQUAL expression_0
    (70) expression -> . expression MINUS_EQUAL expression_0
    (71) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (72) expression -> . expression DIVIDE_EQUAL expression_0
    (73) expression -> . expression_0
    (74) expression_0 -> . expression_0 OR expression_1
    (75) expression_0 -> . expression_1
    (76) expression_1 -> . expression_1 AND expression_3
    (77) expression_1 -> . expression_3
    (78) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (79) expression_3 -> . expression_3 DIFFERENT expression_4
    (80) expression_3 -> . expression_4
    (81) expression_4 -> . expression_4 LESS_THAN expression_5
    (82) expression_4 -> . expression_4 GREATER_THAN expression_5
    (83) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (84) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (85) expression_4 -> . expression_5
    (86) expression_5 -> . expression_5 LOGIC_OR expression_6
    (87) expression_5 -> . expression_6
    (88) expression_6 -> . expression_6 LOGIC_AND expression_7
    (89) expression_6 -> . expression_7
    (90) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (91) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (92) expression_7 -> . expression_8
    (93) expression_8 -> . expression_8 PLUS expression_9
    (94) expression_8 -> . expression_8 MINUS expression_9
    (95) expression_8 -> . expression_9
    (96) expression_9 -> . expression_9 MULT expression_10
    (97) expression_9 -> . expression_9 PERCENTAGE expression_10
    (98) expression_9 -> . expression_9 DIVIDE expression_10
    (99) expression_9 -> . expression_10
    (100) expression_10 -> . MINUS expression_10
    (101) expression_10 -> . PLUS_PLUS expression_10
    (102) expression_10 -> . MINUS_MINUS expression_10
    (103) expression_10 -> . INVERT expression_10
    (104) expression_10 -> . expression_11
    (105) expression_11 -> . expression_11 MINUS_MINUS
    (106) expression_11 -> . expression_11 PLUS_PLUS
    (107) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (108) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (109) expression_11 -> . expression_12
    (110) expression_12 -> . ID
    (111) expression_12 -> . STRING_LITERAL
    (112) expression_12 -> . NUMBER
    (113) expression_12 -> . TRUE
    (114) expression_12 -> . FALSE
    (115) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    CLOSE_PARENTHESES reduce using rule 48 (forLoopParts -> expression POINT_COMMA expression POINT_COMMA .)
    MINUS           shift and go to state 49
    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 52
    INVERT          shift and go to state 53
    OPEN_PARENTHESES shift and go to state 34
    ID              shift and go to state 30
    STRING_LITERAL  shift and go to state 56
    NUMBER          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expression                     shift and go to state 186
    expressionList                 shift and go to state 197
    expression_0                   shift and go to state 40
    expression_1                   shift and go to state 41
    expression_3                   shift and go to state 42
    expression_4                   shift and go to state 43
    expression_5                   shift and go to state 44
    expression_6                   shift and go to state 45
    expression_7                   shift and go to state 46
    expression_8                   shift and go to state 47
    expression_9                   shift and go to state 48
    expression_10                  shift and go to state 50
    expression_11                  shift and go to state 54
    expression_12                  shift and go to state 55

state 189

    (47) forLoopParts -> expression POINT_COMMA POINT_COMMA expressionList .

    CLOSE_PARENTHESES reduce using rule 47 (forLoopParts -> expression POINT_COMMA POINT_COMMA expressionList .)


state 190

    (50) forLoopParts -> type ID IN expression .
    (68) expression -> expression . EQUAL expression_0
    (69) expression -> expression . PLUS_EQUAL expression_0
    (70) expression -> expression . MINUS_EQUAL expression_0
    (71) expression -> expression . MULTIPLICATION_DIVISION expression_0
    (72) expression -> expression . DIVIDE_EQUAL expression_0

    CLOSE_PARENTHESES reduce using rule 50 (forLoopParts -> type ID IN expression .)
    EQUAL           shift and go to state 72
    PLUS_EQUAL      shift and go to state 73
    MINUS_EQUAL     shift and go to state 74
    MULTIPLICATION_DIVISION shift and go to state 75
    DIVIDE_EQUAL    shift and go to state 76


state 191

    (56) ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE . statement
    (58) ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE . body
    (26) statement -> . localVariableDeclaration
    (27) statement -> . forStatement
    (28) statement -> . whileStatement
    (29) statement -> . ifStatement
    (30) statement -> . breakStatement
    (31) statement -> . continueStatement
    (32) statement -> . returnStatement
    (33) statement -> . expressionStatement
    (22) body -> . OPEN_KEYS statements CLOSE_KEYS
    (23) body -> . OPEN_KEYS CLOSE_KEYS
    (34) localVariableDeclaration -> . type ID EQUAL expression expression_one_equal POINT_COMMA
    (35) localVariableDeclaration -> . type ID expression_one_equal POINT_COMMA
    (40) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
    (41) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
    (54) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (55) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (56) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE statement
    (57) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE body
    (58) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE body
    (59) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (60) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (61) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE statement
    (62) breakStatement -> . BREAK POINT_COMMA
    (63) continueStatement -> . CONTINUE POINT_COMMA
    (66) returnStatement -> . expression POINT_COMMA
    (67) returnStatement -> . POINT_COMMA
    (64) expressionStatement -> . RETURN expression POINT_COMMA
    (65) expressionStatement -> . RETURN POINT_COMMA
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR
    (68) expression -> . expression EQUAL expression_0
    (69) expression -> . expression PLUS_EQUAL expression_0
    (70) expression -> . expression MINUS_EQUAL expression_0
    (71) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (72) expression -> . expression DIVIDE_EQUAL expression_0
    (73) expression -> . expression_0
    (74) expression_0 -> . expression_0 OR expression_1
    (75) expression_0 -> . expression_1
    (76) expression_1 -> . expression_1 AND expression_3
    (77) expression_1 -> . expression_3
    (78) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (79) expression_3 -> . expression_3 DIFFERENT expression_4
    (80) expression_3 -> . expression_4
    (81) expression_4 -> . expression_4 LESS_THAN expression_5
    (82) expression_4 -> . expression_4 GREATER_THAN expression_5
    (83) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (84) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (85) expression_4 -> . expression_5
    (86) expression_5 -> . expression_5 LOGIC_OR expression_6
    (87) expression_5 -> . expression_6
    (88) expression_6 -> . expression_6 LOGIC_AND expression_7
    (89) expression_6 -> . expression_7
    (90) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (91) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (92) expression_7 -> . expression_8
    (93) expression_8 -> . expression_8 PLUS expression_9
    (94) expression_8 -> . expression_8 MINUS expression_9
    (95) expression_8 -> . expression_9
    (96) expression_9 -> . expression_9 MULT expression_10
    (97) expression_9 -> . expression_9 PERCENTAGE expression_10
    (98) expression_9 -> . expression_9 DIVIDE expression_10
    (99) expression_9 -> . expression_10
    (100) expression_10 -> . MINUS expression_10
    (101) expression_10 -> . PLUS_PLUS expression_10
    (102) expression_10 -> . MINUS_MINUS expression_10
    (103) expression_10 -> . INVERT expression_10
    (104) expression_10 -> . expression_11
    (105) expression_11 -> . expression_11 MINUS_MINUS
    (106) expression_11 -> . expression_11 PLUS_PLUS
    (107) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (108) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (109) expression_11 -> . expression_12
    (110) expression_12 -> . ID
    (111) expression_12 -> . STRING_LITERAL
    (112) expression_12 -> . NUMBER
    (113) expression_12 -> . TRUE
    (114) expression_12 -> . FALSE
    (115) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    OPEN_KEYS       shift and go to state 12
    FOR             shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    POINT_COMMA     shift and go to state 32
    RETURN          shift and go to state 39
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10
    MINUS           shift and go to state 49
    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 52
    INVERT          shift and go to state 53
    OPEN_PARENTHESES shift and go to state 34
    ID              shift and go to state 30
    STRING_LITERAL  shift and go to state 56
    NUMBER          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expression                     shift and go to state 31
    statement                      shift and go to state 198
    body                           shift and go to state 199
    localVariableDeclaration       shift and go to state 21
    forStatement                   shift and go to state 22
    whileStatement                 shift and go to state 23
    ifStatement                    shift and go to state 24
    breakStatement                 shift and go to state 25
    continueStatement              shift and go to state 26
    returnStatement                shift and go to state 27
    expressionStatement            shift and go to state 28
    type                           shift and go to state 29
    expression_0                   shift and go to state 40
    expression_1                   shift and go to state 41
    expression_3                   shift and go to state 42
    expression_4                   shift and go to state 43
    expression_5                   shift and go to state 44
    expression_6                   shift and go to state 45
    expression_7                   shift and go to state 46
    expression_8                   shift and go to state 47
    expression_9                   shift and go to state 48
    expression_10                  shift and go to state 50
    expression_11                  shift and go to state 54
    expression_12                  shift and go to state 55

state 192

    (57) ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE . body
    (61) ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE . statement
    (22) body -> . OPEN_KEYS statements CLOSE_KEYS
    (23) body -> . OPEN_KEYS CLOSE_KEYS
    (26) statement -> . localVariableDeclaration
    (27) statement -> . forStatement
    (28) statement -> . whileStatement
    (29) statement -> . ifStatement
    (30) statement -> . breakStatement
    (31) statement -> . continueStatement
    (32) statement -> . returnStatement
    (33) statement -> . expressionStatement
    (34) localVariableDeclaration -> . type ID EQUAL expression expression_one_equal POINT_COMMA
    (35) localVariableDeclaration -> . type ID expression_one_equal POINT_COMMA
    (40) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
    (41) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
    (54) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (55) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (56) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE statement
    (57) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE body
    (58) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE body
    (59) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (60) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (61) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE statement
    (62) breakStatement -> . BREAK POINT_COMMA
    (63) continueStatement -> . CONTINUE POINT_COMMA
    (66) returnStatement -> . expression POINT_COMMA
    (67) returnStatement -> . POINT_COMMA
    (64) expressionStatement -> . RETURN expression POINT_COMMA
    (65) expressionStatement -> . RETURN POINT_COMMA
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR
    (68) expression -> . expression EQUAL expression_0
    (69) expression -> . expression PLUS_EQUAL expression_0
    (70) expression -> . expression MINUS_EQUAL expression_0
    (71) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (72) expression -> . expression DIVIDE_EQUAL expression_0
    (73) expression -> . expression_0
    (74) expression_0 -> . expression_0 OR expression_1
    (75) expression_0 -> . expression_1
    (76) expression_1 -> . expression_1 AND expression_3
    (77) expression_1 -> . expression_3
    (78) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (79) expression_3 -> . expression_3 DIFFERENT expression_4
    (80) expression_3 -> . expression_4
    (81) expression_4 -> . expression_4 LESS_THAN expression_5
    (82) expression_4 -> . expression_4 GREATER_THAN expression_5
    (83) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (84) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
