Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CONST
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDEINT
    DO
    DOUBLE
    DYNAMIC
    ENUM
    EXPORT
    EXPRESS
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    LIST
    MAP
    MIXIN
    NEW
    NULL
    NUM
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    UNARY_BITWASE_COMPLEMENT
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> topLevelDeclaration
  ! IF              [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! BREAK           [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! CONTINUE        [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! POINT_COMMA     [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! RETURN          [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! VOID            [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! STRING          [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! BOOL            [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! INT             [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! FLOAT           [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! VAR             [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! MINUS           [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! PLUS_PLUS       [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! MINUS_MINUS     [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! INVERT          [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! OPEN_PARENTHESES [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! ID              [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! STRING_LITERAL  [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! NUMBER          [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! ELSE            [ reduce using rule 65 (ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body .) ]
  ! ELSE            [ reduce using rule 28 (statement -> body .) ]


state 187

    (6) p_initializedIdentifierList_estrela -> COMMA ID EQUAL . expression
    (7) p_initializedIdentifierList_estrela -> COMMA ID EQUAL . expression p_initializedIdentifierList_estrela
    (73) expression -> . expression EQUAL expression_0
    (74) expression -> . expression PLUS_EQUAL expression_0
    (75) expression -> . expression MINUS_EQUAL expression_0
    (76) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (77) expression -> . expression DIVIDE_EQUAL expression_0
    (78) expression -> . expression_0
    (79) expression_0 -> . expression_0 OR expression_1
    (80) expression_0 -> . expression_1
    (81) expression_1 -> . expression_1 AND expression_2
    (82) expression_1 -> . expression_2
    (83) expression_2 -> . expression_2 EQUAL_EQUAL expression_3
    (84) expression_2 -> . expression_2 DIFFERENT expression_3
    (85) expression_2 -> . expression_3
    (86) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (87) expression_3 -> . expression_3 DIFFERENT expression_4
    (88) expression_3 -> . expression_4
    (89) expression_4 -> . expression_4 LESS_THAN expression_5
    (90) expression_4 -> . expression_4 GREATER_THAN expression_5
    (91) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (92) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (93) expression_4 -> . expression_5
    (94) expression_5 -> . expression_5 LOGIC_OR expression_6
    (95) expression_5 -> . expression_6
    (96) expression_6 -> . expression_6 LOGIC_AND expression_7
    (97) expression_6 -> . expression_7
    (98) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (99) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (100) expression_7 -> . expression_8
    (101) expression_8 -> . expression_8 PLUS expression_9
    (102) expression_8 -> . expression_8 MINUS expression_9
    (103) expression_8 -> . expression_9
    (104) expression_9 -> . expression_9 MULT expression_10
    (105) expression_9 -> . expression_9 PERCENTAGE expression_10
    (106) expression_9 -> . expression_9 DIVIDE expression_10
    (107) expression_9 -> . expression_10
    (108) expression_10 -> . MINUS expression_10
    (109) expression_10 -> . PLUS_PLUS expression_10
    (110) expression_10 -> . MINUS_MINUS expression_10
    (111) expression_10 -> . INVERT expression_10
    (112) expression_10 -> . expression_11
    (113) expression_11 -> . expression_11 MINUS_MINUS
    (114) expression_11 -> . expression_11 PLUS_PLUS
    (115) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (116) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (117) expression_11 -> . expression_12
    (118) expression_12 -> . ID
    (119) expression_12 -> . STRING_LITERAL
    (120) expression_12 -> . NUMBER
    (121) expression_12 -> . BOOL
    (122) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    MINUS           shift and go to state 53
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    INVERT          shift and go to state 57
    OPEN_PARENTHESES shift and go to state 36
    ID              shift and go to state 32
    STRING_LITERAL  shift and go to state 60
    NUMBER          shift and go to state 61
    BOOL            shift and go to state 81

    expression                     shift and go to state 195
    expression_0                   shift and go to state 43
    expression_1                   shift and go to state 44
    expression_2                   shift and go to state 45
    expression_3                   shift and go to state 46
    expression_4                   shift and go to state 47
    expression_5                   shift and go to state 48
    expression_6                   shift and go to state 49
    expression_7                   shift and go to state 50
    expression_8                   shift and go to state 51
    expression_9                   shift and go to state 52
    expression_10                  shift and go to state 54
    expression_11                  shift and go to state 58
    expression_12                  shift and go to state 59

state 188

    (37) localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .

    CLOSE_KEYS      reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    OPEN_KEYS       reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    FOR             reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    WHILE           reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    IF              reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    BREAK           reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    CONTINUE        reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    POINT_COMMA     reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    RETURN          reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    VOID            reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    STRING          reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    BOOL            reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    INT             reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    FLOAT           reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    VAR             reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    MINUS           reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    PLUS_PLUS       reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    MINUS_MINUS     reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    INVERT          reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    OPEN_PARENTHESES reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    ID              reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    STRING_LITERAL  reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    NUMBER          reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)
    ELSE            reduce using rule 37 (localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA .)


state 189

    (39) localVariableDeclaration -> type ID EQUAL expression COMMA ID . POINT_COMMA
    (41) expression_one_equal -> COMMA ID . EQUAL expression
    (42) expression_one_equal -> COMMA ID .
    (43) expression_one_equal -> COMMA ID . EQUAL expression expression_one_equal
    (44) expression_one_equal -> COMMA ID . expression_one_equal
    (41) expression_one_equal -> . COMMA ID EQUAL expression
    (42) expression_one_equal -> . COMMA ID
    (43) expression_one_equal -> . COMMA ID EQUAL expression expression_one_equal
    (44) expression_one_equal -> . COMMA ID expression_one_equal

  ! shift/reduce conflict for POINT_COMMA resolved as shift
    POINT_COMMA     shift and go to state 196
    EQUAL           shift and go to state 177
    COMMA           shift and go to state 175

  ! POINT_COMMA     [ reduce using rule 42 (expression_one_equal -> COMMA ID .) ]

    expression_one_equal           shift and go to state 178

state 190

    (41) expression_one_equal -> COMMA ID . EQUAL expression
    (42) expression_one_equal -> COMMA ID .
    (43) expression_one_equal -> COMMA ID . EQUAL expression expression_one_equal
    (44) expression_one_equal -> COMMA ID . expression_one_equal
    (41) expression_one_equal -> . COMMA ID EQUAL expression
    (42) expression_one_equal -> . COMMA ID
    (43) expression_one_equal -> . COMMA ID EQUAL expression expression_one_equal
    (44) expression_one_equal -> . COMMA ID expression_one_equal

    EQUAL           shift and go to state 177
    POINT_COMMA     reduce using rule 42 (expression_one_equal -> COMMA ID .)
    COMMA           shift and go to state 175

    expression_one_equal           shift and go to state 178

state 191

    (41) expression_one_equal -> COMMA ID EQUAL expression .
    (43) expression_one_equal -> COMMA ID EQUAL expression . expression_one_equal
    (73) expression -> expression . EQUAL expression_0
    (74) expression -> expression . PLUS_EQUAL expression_0
    (75) expression -> expression . MINUS_EQUAL expression_0
    (76) expression -> expression . MULTIPLICATION_DIVISION expression_0
    (77) expression -> expression . DIVIDE_EQUAL expression_0
    (41) expression_one_equal -> . COMMA ID EQUAL expression
    (42) expression_one_equal -> . COMMA ID
    (43) expression_one_equal -> . COMMA ID EQUAL expression expression_one_equal
    (44) expression_one_equal -> . COMMA ID expression_one_equal

    POINT_COMMA     reduce using rule 41 (expression_one_equal -> COMMA ID EQUAL expression .)
    EQUAL           shift and go to state 74
    PLUS_EQUAL      shift and go to state 75
    MINUS_EQUAL     shift and go to state 76
    MULTIPLICATION_DIVISION shift and go to state 77
    DIVIDE_EQUAL    shift and go to state 78
    COMMA           shift and go to state 175

    expression_one_equal           shift and go to state 197

state 192

    (55) forLoopParts -> type ID IN expression .
    (73) expression -> expression . EQUAL expression_0
    (74) expression -> expression . PLUS_EQUAL expression_0
    (75) expression -> expression . MINUS_EQUAL expression_0
    (76) expression -> expression . MULTIPLICATION_DIVISION expression_0
    (77) expression -> expression . DIVIDE_EQUAL expression_0

    CLOSE_PARENTHESES reduce using rule 55 (forLoopParts -> type ID IN expression .)
    EQUAL           shift and go to state 74
    PLUS_EQUAL      shift and go to state 75
    MINUS_EQUAL     shift and go to state 76
    MULTIPLICATION_DIVISION shift and go to state 77
    DIVIDE_EQUAL    shift and go to state 78


state 193

    (61) ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE . statement
    (63) ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE . body
    (28) statement -> . body
    (29) statement -> . localVariableDeclaration
    (30) statement -> . forStatement
    (31) statement -> . whileStatement
    (32) statement -> . ifStatement
    (33) statement -> . breakStatement
    (34) statement -> . continueStatement
    (35) statement -> . returnStatement
    (36) statement -> . expressionStatement
    (24) body -> . OPEN_KEYS statements CLOSE_KEYS
    (25) body -> . OPEN_KEYS CLOSE_KEYS
    (37) localVariableDeclaration -> . type ID EQUAL expression expression_one_equal POINT_COMMA
    (38) localVariableDeclaration -> . type ID expression_one_equal POINT_COMMA
    (39) localVariableDeclaration -> . type ID EQUAL expression COMMA ID POINT_COMMA
    (40) localVariableDeclaration -> . type ID COMMA ID POINT_COMMA
    (45) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
    (46) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
    (59) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (60) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (61) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE statement
    (62) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE body
    (63) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE body
    (64) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (65) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (66) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE statement
    (67) breakStatement -> . BREAK POINT_COMMA
    (68) continueStatement -> . CONTINUE POINT_COMMA
    (71) returnStatement -> . expression POINT_COMMA
    (72) returnStatement -> . POINT_COMMA
    (69) expressionStatement -> . RETURN expression POINT_COMMA
    (70) expressionStatement -> . RETURN POINT_COMMA
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR
    (73) expression -> . expression EQUAL expression_0
    (74) expression -> . expression PLUS_EQUAL expression_0
    (75) expression -> . expression MINUS_EQUAL expression_0
    (76) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (77) expression -> . expression DIVIDE_EQUAL expression_0
    (78) expression -> . expression_0
    (79) expression_0 -> . expression_0 OR expression_1
    (80) expression_0 -> . expression_1
    (81) expression_1 -> . expression_1 AND expression_2
    (82) expression_1 -> . expression_2
    (83) expression_2 -> . expression_2 EQUAL_EQUAL expression_3
    (84) expression_2 -> . expression_2 DIFFERENT expression_3
    (85) expression_2 -> . expression_3
    (86) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (87) expression_3 -> . expression_3 DIFFERENT expression_4
    (88) expression_3 -> . expression_4
    (89) expression_4 -> . expression_4 LESS_THAN expression_5
    (90) expression_4 -> . expression_4 GREATER_THAN expression_5
    (91) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (92) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (93) expression_4 -> . expression_5
    (94) expression_5 -> . expression_5 LOGIC_OR expression_6
    (95) expression_5 -> . expression_6
    (96) expression_6 -> . expression_6 LOGIC_AND expression_7
    (97) expression_6 -> . expression_7
    (98) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (99) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (100) expression_7 -> . expression_8
    (101) expression_8 -> . expression_8 PLUS expression_9
    (102) expression_8 -> . expression_8 MINUS expression_9
    (103) expression_8 -> . expression_9
    (104) expression_9 -> . expression_9 MULT expression_10
    (105) expression_9 -> . expression_9 PERCENTAGE expression_10
    (106) expression_9 -> . expression_9 DIVIDE expression_10
    (107) expression_9 -> . expression_10
    (108) expression_10 -> . MINUS expression_10
    (109) expression_10 -> . PLUS_PLUS expression_10
    (110) expression_10 -> . MINUS_MINUS expression_10
    (111) expression_10 -> . INVERT expression_10
    (112) expression_10 -> . expression_11
    (113) expression_11 -> . expression_11 MINUS_MINUS
    (114) expression_11 -> . expression_11 PLUS_PLUS
    (115) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (116) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (117) expression_11 -> . expression_12
    (118) expression_12 -> . ID
    (119) expression_12 -> . STRING_LITERAL
    (120) expression_12 -> . NUMBER
    (121) expression_12 -> . BOOL
    (122) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    OPEN_KEYS       shift and go to state 12
    FOR             shift and go to state 35
    WHILE           shift and go to state 37
    IF              shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    POINT_COMMA     shift and go to state 34
    RETURN          shift and go to state 41
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 42
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10
    MINUS           shift and go to state 53
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    INVERT          shift and go to state 57
    OPEN_PARENTHESES shift and go to state 36
    ID              shift and go to state 32
    STRING_LITERAL  shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 33
    statement                      shift and go to state 198
    body                           shift and go to state 199
    localVariableDeclaration       shift and go to state 23
    forStatement                   shift and go to state 24
    whileStatement                 shift and go to state 25
    ifStatement                    shift and go to state 26
    breakStatement                 shift and go to state 27
    continueStatement              shift and go to state 28
    returnStatement                shift and go to state 29
    expressionStatement            shift and go to state 30
    type                           shift and go to state 31
    expression_0                   shift and go to state 43
    expression_1                   shift and go to state 44
    expression_2                   shift and go to state 45
    expression_3                   shift and go to state 46
    expression_4                   shift and go to state 47
    expression_5                   shift and go to state 48
    expression_6                   shift and go to state 49
    expression_7                   shift and go to state 50
    expression_8                   shift and go to state 51
    expression_9                   shift and go to state 52
    expression_10                  shift and go to state 54
    expression_11                  shift and go to state 58
    expression_12                  shift and go to state 59

state 194

    (62) ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE . body
    (66) ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE . statement
    (24) body -> . OPEN_KEYS statements CLOSE_KEYS
    (25) body -> . OPEN_KEYS CLOSE_KEYS
    (28) statement -> . body
    (29) statement -> . localVariableDeclaration
    (30) statement -> . forStatement
    (31) statement -> . whileStatement
    (32) statement -> . ifStatement
    (33) statement -> . breakStatement
    (34) statement -> . continueStatement
    (35) statement -> . returnStatement
    (36) statement -> . expressionStatement
    (37) localVariableDeclaration -> . type ID EQUAL expression expression_one_equal POINT_COMMA
    (38) localVariableDeclaration -> . type ID expression_one_equal POINT_COMMA
    (39) localVariableDeclaration -> . type ID EQUAL expression COMMA ID POINT_COMMA
    (40) localVariableDeclaration -> . type ID COMMA ID POINT_COMMA
    (45) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
    (46) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
    (59) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (60) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (61) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE statement
    (62) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE body
    (63) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE body
    (64) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (65) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (66) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE statement
    (67) breakStatement -> . BREAK POINT_COMMA
    (68) continueStatement -> . CONTINUE POINT_COMMA
    (71) returnStatement -> . expression POINT_COMMA
    (72) returnStatement -> . POINT_COMMA
    (69) expressionStatement -> . RETURN expression POINT_COMMA
    (70) expressionStatement -> . RETURN POINT_COMMA
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR
    (73) expression -> . expression EQUAL expression_0
    (74) expression -> . expression PLUS_EQUAL expression_0
    (75) expression -> . expression MINUS_EQUAL expression_0
    (76) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (77) expression -> . expression DIVIDE_EQUAL expression_0
    (78) expression -> . expression_0
    (79) expression_0 -> . expression_0 OR expression_1
    (80) expression_0 -> . expression_1
    (81) expression_1 -> . expression_1 AND expression_2
    (82) expression_1 -> . expression_2
    (83) expression_2 -> . expression_2 EQUAL_EQUAL expression_3
    (84) expression_2 -> . expression_2 DIFFERENT expression_3
    (85) expression_2 -> . expression_3
    (86) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (87) expression_3 -> . expression_3 DIFFERENT expression_4
    (88) expression_3 -> . expression_4
    (89) expression_4 -> . expression_4 LESS_THAN expression_5
    (90) expression_4 -> . expression_4 GREATER_THAN expression_5
    (91) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (92) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (93) expression_4 -> . expression_5
    (94) expression_5 -> . expression_5 LOGIC_OR expression_6
    (95) expression_5 -> . expression_6
    (96) expression_6 -> . expression_6 LOGIC_AND expression_7
    (97) expression_6 -> . expression_7
    (98) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (99) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (100) expression_7 -> . expression_8
    (101) expression_8 -> . expression_8 PLUS expression_9
    (102) expression_8 -> . expression_8 MINUS expression_9
    (103) expression_8 -> . expression_9
    (104) expression_9 -> . expression_9 MULT expression_10
    (105) expression_9 -> . expression_9 PERCENTAGE expression_10
    (106) expression_9 -> . expression_9 DIVIDE expression_10
    (107) expression_9 -> . expression_10
    (108) expression_10 -> . MINUS expression_10
    (109) expression_10 -> . PLUS_PLUS expression_10
    (110) expression_10 -> . MINUS_MINUS expression_10
    (111) expression_10 -> . INVERT expression_10
    (112) expression_10 -> . expression_11
    (113) expression_11 -> . expression_11 MINUS_MINUS
    (114) expression_11 -> . expression_11 PLUS_PLUS
    (115) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (116) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (117) expression_11 -> . expression_12
    (118) expression_12 -> . ID
    (119) expression_12 -> . STRING_LITERAL
    (120) expression_12 -> . NUMBER
    (121) expression_12 -> . BOOL
    (122) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    OPEN_KEYS       shift and go to state 12
    FOR             shift and go to state 35
    WHILE           shift and go to state 37
    IF              shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    POINT_COMMA     shift and go to state 34
    RETURN          shift and go to state 41
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 42
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10
    MINUS           shift and go to state 53
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    INVERT          shift and go to state 57
    OPEN_PARENTHESES shift and go to state 36
    ID              shift and go to state 32
    STRING_LITERAL  shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 33
    body                           shift and go to state 200
    statement                      shift and go to state 201
    localVariableDeclaration       shift and go to state 23
    forStatement                   shift and go to state 24
    whileStatement                 shift and go to state 25
    ifStatement                    shift and go to state 26
    breakStatement                 shift and go to state 27
    continueStatement              shift and go to state 28
    returnStatement                shift and go to state 29
    expressionStatement            shift and go to state 30
    type                           shift and go to state 31
    expression_0                   shift and go to state 43
    expression_1                   shift and go to state 44
    expression_2                   shift and go to state 45
    expression_3                   shift and go to state 46
    expression_4                   shift and go to state 47
    expression_5                   shift and go to state 48
    expression_6                   shift and go to state 49
    expression_7                   shift and go to state 50
    expression_8                   shift and go to state 51
    expression_9                   shift and go to state 52
    expression_10                  shift and go to state 54
    expression_11                  shift and go to state 58
    expression_12                  shift and go to state 59

state 195

    (6) p_initializedIdentifierList_estrela -> COMMA ID EQUAL expression .
    (7) p_initializedIdentifierList_estrela -> COMMA ID EQUAL expression . p_initializedIdentifierList_estrela
    (73) expression -> expression . EQUAL expression_0
    (74) expression -> expression . PLUS_EQUAL expression_0
    (75) expression -> expression . MINUS_EQUAL expression_0
    (76) expression -> expression . MULTIPLICATION_DIVISION expression_0
    (77) expression -> expression . DIVIDE_EQUAL expression_0
    (6) p_initializedIdentifierList_estrela -> . COMMA ID EQUAL expression
    (7) p_initializedIdentifierList_estrela -> . COMMA ID EQUAL expression p_initializedIdentifierList_estrela

    POINT_V         reduce using rule 6 (p_initializedIdentifierList_estrela -> COMMA ID EQUAL expression .)
    EQUAL           shift and go to state 74
    PLUS_EQUAL      shift and go to state 75
    MINUS_EQUAL     shift and go to state 76
    MULTIPLICATION_DIVISION shift and go to state 77
    DIVIDE_EQUAL    shift and go to state 78
    COMMA           shift and go to state 158

    p_initializedIdentifierList_estrela shift and go to state 202

state 196

    (39) localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .

    CLOSE_KEYS      reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    OPEN_KEYS       reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    FOR             reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    WHILE           reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    IF              reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    BREAK           reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    CONTINUE        reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    POINT_COMMA     reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    RETURN          reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    VOID            reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
    STRING          reduce using rule 39 (localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA .)
